Type,Name,Source,Slot,Item/Spell ID (vul in),Zoek op Wowhead
Item,Arcanoweave Cloak,BiS Gear,Back,,,https://www.wowhead.com/search?q=Arcanoweave+Cloak
Item,Whisper-Inscribed Sash,BiS Gear,Waist,,https://www.wowhead.com/search?q=Whisper-Inscribed+Sash
Item,Robes of Endless Oblivion,BiS Gear,Chest,,https://www.wowhead.com/search?q=Robes+of+Endless+Oblivion
Item,Martyr's Bindings,BiS Gear,Wrists,,https://www.wowhead.com/search?q=Martyr's+Bindings
Item,Bond of Light,BiS Gear,Ring,,https://www.wowhead.com/search?q=Bond+of+Light
Item,Emberwing Feather,BiS Gear,Trinket,,https://www.wowhead.com/search?q=Emberwing+Feather
Item,Mantle of Dark Devotion,BiS Gear,Shoulders,,https://www.wowhead.com/search?q=Mantle+of+Dark+Devotion
Item,Branches of the Luminous Bloom,BiS Gear,Head,,https://www.wowhead.com/search?q=Branches+of+the+Luminous+Bloom
Item,Seedpods of the Luminous Bloom,BiS Gear,Shoulders,,https://www.wowhead.com/search?q=Seedpods+of+the+Luminous+Bloom
Item,Leafdrape of the Luminous Bloom,BiS Gear,Back,,https://www.wowhead.com/search?q=Leafdrape+of+the+Luminous+Bloom
Item,Trunk of the Luminous Bloom,BiS Gear,Chest,,https://www.wowhead.com/search?q=Trunk+of+the+Luminous+Bloom
Item,Void-Skinned Bracers,BiS Gear,Wrists,,https://www.wowhead.com/search?q=Void-Skinned+Bracers
Item,Silvermoon Agent's Handwraps,BiS Gear,Hands,,https://www.wowhead.com/search?q=Silvermoon+Agent's+Handwraps
Item,Scorn-Scarred Shul'ka's Belt,BiS Gear,Waist,,https://www.wowhead.com/search?q=Scorn-Scarred+Shul'ka's+Belt
Item,Phloemwraps of the Luminous Bloom,BiS Gear,Legs,,https://www.wowhead.com/search?q=Phloemwraps+of+the+Luminous+Bloom
Item,Occlusion of Void,BiS Gear,Ring,,https://www.wowhead.com/search?q=Occlusion+of+Void
Item,Omission of Light,BiS Gear,Ring,,https://www.wowhead.com/search?q=Omission+of+Light
Item,Lightless Lament,BiS Gear,Main Hand,,https://www.wowhead.com/search?q=Lightless+Lament
Item,Soulblight Cleaver,BiS Gear,Off Hand,,https://www.wowhead.com/search?q=Soulblight+Cleaver
Item,Spellsnap Shadowmask,BiS Gear,Head,,https://www.wowhead.com/search?q=Spellsnap+Shadowmask
Item,Snapvine Cinch,BiS Gear,Waist,,https://www.wowhead.com/search?q=Snapvine+Cinch
Item,Boots of Burning Focus,BiS Gear,Feet,,https://www.wowhead.com/search?q=Boots+of+Burning+Focus
Item,Platinum Star Band,BiS Gear,Ring,,https://www.wowhead.com/search?q=Platinum+Star+Band
Item,Umbral Plume,BiS Gear,Trinket,,https://www.wowhead.com/search?q=Umbral+Plume
